Old Key,New Key,Value
admin.edit.images,admin.edit.images,Edit images
admin.edit.repositories,admin.edit.repositories,Edit recommended repositories
admin.edit.theme,admin.edit.theme,Edit app theme
admin.repositories.delete-dialog.title,admin.repositories.delete-dialog.title,Delete Repository
dashboard.dmp.heading,dashboard.dmp.heading,What is a DMP?
dmp.error.load,dmp.error.load,DMPs were not loaded.
dmp.nodatasets,dmp.nodatasets,Please declare any new or existing dataset first.
dmp.nonewdataset,dmp.nonewdataset,Please declare a produced (i.e. new) dataset first.
dmp.steps.data.reuse.question.tools,dmp.steps.data.reuse.question.long.tools,Indicate whether potential users need specific tools or software to access and (re-)use the data:
dmp.steps.documentation.question.metadata,dmp.steps.documentation.question.long.metadata,"Please indicate which metadata will be provided to help others identify, discover and reuse the data:"
dmp.steps.legal.question.dataRightsAndAccessControl,dmp.steps.legal.question.long.dataRightsAndAccessControl,List who will have the rights to control access over which dataset(s):
dmp.steps.storage.external.question.info,dmp.steps.storage.external.question.long.info,Please explain why institutional storage will not be used:
enum.accessright.NONE,enum.accessright.NONE,no access
enum.accessright.READ,enum.accessright.READ,reading only
enum.accessright.WRITE,enum.accessright.WRITE,writing
enum.agreement.CONFIDENTIALITY_AGREEMENT,enum.agreement.CONFIDENTIALITY_AGREEMENT,confidentiality agreement
enum.agreement.CONSORTIUM_AGREEMENT,enum.agreement.CONSORTIUM_AGREEMENT,consortium agreement
enum.agreement.DATA_PROCESSING_AGREEMENT,enum.agreement.DATA_PROCESSING_AGREEMENT,data processing agreement
enum.agreement.DATA_TRANSFER_AGREEMENT,enum.agreement.DATA_TRANSFER_AGREEMENT,data transfer agreement
enum.agreement.JOINT_CONTROL_AGREEMENT,enum.agreement.JOINT_CONTROL_AGREEMENT,joint control agreement
enum.agreement.OTHER,enum.agreement.OTHER,other
enum.compliance.ANONYMISATION,enum.compliance.ANONYMISATION,by anonymisation of personal data for preservation and/or sharing (truly anonymous data are no longer considered personal data)
enum.compliance.ENCRYPTION,enum.compliance.ENCRYPTION,"by encryption of personal data (the encryption key must be stored separately from the data, for instance by a trusted third party) "
enum.compliance.INFORMED_CONSENT,enum.compliance.INFORMED_CONSENT,by gaining informed consent for processing personal data
enum.compliance.PSEUDONYMISATION,enum.compliance.PSEUDONYMISATION,by pseudonymisation of personal data (the main difference with anonymisation is that pseudonymisation is reversible)
enum.contributor.role.DATA_COLLECTOR,enum.contributor.role.DATA_COLLECTOR,Data Collector
enum.contributor.role.DATA_CURATOR,enum.contributor.role.DATA_CURATOR,Data Curator
enum.contributor.role.DATA_MANAGER,enum.contributor.role.DATA_MANAGER,Data Manager
enum.contributor.role.DISTRIBUTOR,enum.contributor.role.DISTRIBUTOR,Distributor
enum.contributor.role.HOSTING_INSTITUTION,enum.contributor.role.HOSTING_INSTITUTION,Hosting Institution
enum.contributor.role.OTHER,enum.contributor.role.OTHER,Other
enum.contributor.role.PRINCIPAL_INVESTIGATOR,enum.contributor.role.PRINCIPAL_INVESTIGATOR,Principal Investigator
enum.contributor.role.PRODUCER,enum.contributor.role.PRODUCER,Producer
enum.contributor.role.PROJECT_COORDINATOR,enum.contributor.role.PROJECT_COORDINATOR,Project Coordinator
enum.contributor.role.PROJECT_LEADER,enum.contributor.role.PROJECT_LEADER,Project Leader
enum.contributor.role.PROJECT_MANAGER,enum.contributor.role.PROJECT_MANAGER,Project Manager
